5.0,0.0,1.0,3.0,6538.2821597,5890.9705158,15502.086,31.0,2.048584951,6.0,1.0,1.0,3.0,16726.149962,12524.7282242,23563.092,30.0,4.232464022,7.0,1.0,1.0,3.0,13634.97157567,11303.42209096,14274.0,22.0,2.895170932,1.0,0.0,1.0,3.0,10773.0507437,9731.4500385,19427.478000000003,35.0,2.683997559,2.0,0.0,1.0,3.0,6374.36977146,9304.269919400002,9238.0,22.0,1.585416149,3.0,0.0,1.0,3.0,22044.63985989,18030.81118557,15511.359,24.0,2.839625776,4.0,0.0,1.0,4.0,13504.83420711,15869.701118250005,14404.0,13.0,3.206742236,7.0,1.0,1.0,4.0,19370.2446751,16385.724061599998,17418.072,31.0,3.099415551,4.375,0.375,1.0,3.25,13620.817869328752,12380.134644285,16167.260875,26.0,2.823927147,2.2638462845343543,0.5175491695067657,0.0,0.4629100498862757,5662.61581630846,4138.976898936778,4182.834121467045,7.091242083423347,0.7897906420470668,-0.2262499558606612,0.6440611887195306,0.0,1.4401645996461911,0.0617539631954493,-0.0940039794952335,0.2488165680318826,-0.6890702050330667,0.1945843929366195,-3.0,-1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,0,1,0
1.0,0.0,1.0,3.0,10773.0507437,9731.4500385,19427.478000000003,35.0,2.683997559,2.0,0.0,1.0,3.0,6374.36977146,9304.269919400002,9238.0,22.0,1.585416149,3.0,0.0,1.0,3.0,22044.63985989,18030.81118557,15511.359,24.0,2.839625776,4.0,0.0,1.0,4.0,13504.83420711,15869.701118250005,14404.0,13.0,3.206742236,7.0,1.0,1.0,4.0,19370.2446751,16385.724061599998,17418.072,31.0,3.099415551,1.0,0.0,1.0,4.0,10332.377982,8556.058907999999,4197.247,7.0,0.914331658,2.0,0.0,1.0,4.0,11441.61782604,13103.508919520002,7113.562,14.0,1.480630402,3.0,0.0,1.0,4.0,25105.715425,21829.591703,18236.593,23.0,3.417393896,2.875,0.125,1.0,3.625,14868.3563112875,14101.38948173,13193.288875,21.125,2.403444153375,1.9594095320493148,0.3535533905932738,0.0,0.5175491695067657,6542.888501949407,4741.394590462374,5638.189323145975,9.402697181432266,0.9384587484125592,1.4456182299839877,2.8284271247461903,0.0,-0.6440611887195306,0.4869835042411436,0.3115251609322612,-0.5892133893118614,-0.0117071484746562,-0.6066442499863389,-9.0,-1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,0,1,2,1,1,1,1,1,1,1,0,1,2,1,1,1,1,1,2,2,1,0,1,1,0,1,0,0
5.0,0.0,0.0,4.0,7075.975054459999,6682.52374493,13204.0,16.0,2.78484077,6.0,1.0,0.0,4.0,7542.67302568,8524.7409071,11550.0,27.0,1.609285619,7.0,1.0,0.0,4.0,706.7244288499999,1085.372127663,534.0,3.0,0.192143817,1.0,0.0,0.0,4.0,9972.25286466,8743.9299484,15666.0,18.0,2.444985889,2.0,0.0,0.0,4.0,4555.429310315,4544.388784149,6870.366,12.0,1.370163461,3.0,0.0,0.0,4.0,8167.953642,7170.1614666000005,10710.519,20.0,1.56125234,4.0,0.0,0.0,4.0,7992.7268457,8035.9059815,11720.231,24.0,2.4629660630000005,5.0,0.0,0.0,4.0,5998.6821666,5929.998901499999,9478.056,17.0,2.000614715,4.125,0.25,0.0,4.0,6501.5521672831255,6339.62773273025,9966.6465,17.125,1.80328158425,2.03100960115899,0.4629100498862757,0.0,0.0,2830.458174735245,2542.158621831483,4596.566961301756,7.376361859732363,0.8219259289891345,-0.2238027108715141,1.4401645996461911,0.0,0.0,-1.268541407765063,-1.4038471548833007,-1.2556832772508946,-0.7791945026196201,-0.9537011830031572,-6.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1
5.0,0.0,0.0,4.0,5998.6821666,5929.998901499999,9478.056,17.0,2.000614715,6.0,1.0,0.0,4.0,3176.34793531,5778.26565602,2300.0,5.0,0.355624722,7.0,1.0,0.0,4.0,1879.90545679,2248.09143145,2838.0,11.0,0.7327279980000001,1.0,0.0,0.0,4.0,2079.93255041,2653.33175996,2520.0,11.0,0.399915138,2.0,0.0,0.0,4.0,3555.7272365,4436.671197879999,5616.113,10.0,0.837925303,3.0,0.0,0.0,4.0,4989.02298464,3955.39299604,12334.585,17.0,2.075431146,4.0,0.0,0.0,4.0,6856.688752,5075.023945499999,20336.554,27.0,3.935493476,5.0,0.0,0.0,4.0,3355.19379643,3175.66820714,8227.0,18.0,1.575545203,4.125,0.25,0.0,4.0,3986.437609835,4156.555511936251,7956.288500000001,14.5,1.489159712625,2.03100960115899,0.4629100498862757,0.0,0.0,1797.0257936363607,1393.9469843321172,6188.11817602536,6.718843437888484,1.1991045624198775,-0.2238027108715141,1.4401645996461911,0.0,0.0,0.5140499467708373,-0.0464363484228802,1.202921478274268,0.6236003943914283,1.272501955685529,-2.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1
1.0,0.0,0.0,4.0,2079.93255041,2653.33175996,2520.0,11.0,0.399915138,2.0,0.0,0.0,4.0,3555.7272365,4436.671197879999,5616.113,10.0,0.837925303,3.0,0.0,0.0,4.0,4989.02298464,3955.39299604,12334.585,17.0,2.075431146,4.0,0.0,0.0,4.0,6856.688752,5075.023945499999,20336.554,27.0,3.935493476,5.0,0.0,0.0,4.0,3355.19379643,3175.66820714,8227.0,18.0,1.575545203,6.0,1.0,0.0,4.0,6353.82513352,3688.2627799,0.0,0.0,1.499402777,7.0,1.0,0.0,4.0,7123.057930579999,6349.868981920001,13115.0,25.0,2.027734208,1.0,0.0,0.0,4.0,3462.54589555,4055.461995626,4333.751,7.0,0.691906519,3.625,0.25,0.0,4.0,4721.999284953749,4173.71023299575,8310.375375,14.375,1.63041922125,2.2638462845343543,0.4629100498862757,0.0,0.0,1884.1908532775808,1147.8006705917176,6650.219993016986,9.132946637625466,1.1156312498800651,0.2262499558606612,1.4401645996461911,0.0,0.0,0.0954970433205581,0.8087944688890527,0.6896675176002167,-0.0540787702367073,1.2632023544140676,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1
4.0,0.0,0.0,4.0,6856.688752,5075.023945499999,20336.554,27.0,3.935493476,5.0,0.0,0.0,4.0,3355.19379643,3175.66820714,8227.0,18.0,1.575545203,6.0,1.0,0.0,4.0,6353.82513352,3688.2627799,0.0,0.0,1.499402777,7.0,1.0,0.0,4.0,7123.057930579999,6349.868981920001,13115.0,25.0,2.027734208,1.0,0.0,0.0,4.0,3462.54589555,4055.461995626,4333.751,7.0,0.691906519,2.0,0.0,0.0,4.0,3821.62886882,3578.19139284,3880.394,11.0,0.626224838,3.0,0.0,0.0,4.0,6551.4054472,8868.805133599999,8096.0,15.0,1.593426441,4.0,0.0,0.0,4.0,2812.11537321,2656.51758357,3645.0,11.0,0.997847281,4.0,0.25,0.0,4.0,5042.0576496637495,4680.975002512,7704.212375000001,14.25,1.618447592875,2.0,0.4629100498862757,0.0,0.0,1829.315598738941,2050.6324825210536,6448.623024306683,9.01981944703678,1.054309835395402,0.0,1.4401645996461911,0.0,0.0,-0.0299996868520802,1.4111159147389731,1.1052683275401043,0.0064242490247687,1.7057653841458245,13.0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1
7.0,1.0,0.0,4.0,7123.057930579999,6349.868981920001,13115.0,25.0,2.027734208,1.0,0.0,0.0,4.0,3462.54589555,4055.461995626,4333.751,7.0,0.691906519,2.0,0.0,0.0,4.0,3821.62886882,3578.19139284,3880.394,11.0,0.626224838,3.0,0.0,0.0,4.0,6551.4054472,8868.805133599999,8096.0,15.0,1.593426441,4.0,0.0,0.0,4.0,2812.11537321,2656.51758357,3645.0,11.0,0.997847281,5.0,0.0,0.0,4.0,7004.04922251,8581.3961975,13763.95,17.0,2.581016608,6.0,1.0,0.0,4.0,9018.35541576,5134.42812432,3803.066,11.0,1.140506657,7.0,1.0,0.0,4.0,6835.561562270001,5955.52023552,6123.0,14.0,1.083868229,4.375,0.375,0.0,4.0,5828.5899644875,5647.523705612,7095.020125,13.875,1.342816347625,2.2638462845343543,0.5175491695067657,0.0,0.0,2187.418105338269,2255.108296204261,4197.951819209881,5.436319658424385,0.6792045528000709,-0.2262499558606612,0.6440611887195306,0.0,0.0,-0.2025552178436832,0.3199844890099848,0.988265539276816,1.2004967327118008,0.9270187671530914,-7.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1
3.0,0.0,0.0,4.0,6551.4054472,8868.805133599999,8096.0,15.0,1.593426441,4.0,0.0,0.0,4.0,2812.11537321,2656.51758357,3645.0,11.0,0.997847281,5.0,0.0,0.0,4.0,7004.04922251,8581.3961975,13763.95,17.0,2.581016608,6.0,1.0,0.0,4.0,9018.35541576,5134.42812432,3803.066,11.0,1.140506657,7.0,1.0,0.0,4.0,6835.561562270001,5955.52023552,6123.0,14.0,1.083868229,1.0,0.0,0.0,4.0,1309.28217731,1071.111260581,1433.0,4.0,0.296095389,2.0,0.0,0.0,4.0,3220.104843168,3038.715609661,5026.0,10.0,0.951287158,3.0,0.0,0.0,4.0,2027.20246032,1810.105237213,5413.075,11.0,0.738274361,3.875,0.25,0.0,4.0,4847.2595627185,4639.574922745625,5912.886375,11.625,1.1727902655,2.03100960115899,0.4629100498862757,0.0,0.0,2832.6335722573267,2991.3215774044074,3725.3905699210327,3.9256482631170977,0.6767624858741602,0.2238027108715141,1.4401645996461911,0.0,0.0,0.1337602685066455,0.4219901036945852,1.4093703362211183,-0.7594822111769104,1.286953254028994,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,1
1.0,0.0,0.0,4.0,1309.28217731,1071.111260581,1433.0,4.0,0.296095389,2.0,0.0,0.0,4.0,3220.104843168,3038.715609661,5026.0,10.0,0.951287158,3.0,0.0,0.0,4.0,2027.20246032,1810.105237213,5413.075,11.0,0.738274361,4.0,0.0,0.0,4.0,4624.37721861,5316.74792195,7860.561,16.0,1.442060756,5.0,0.0,0.0,4.0,5257.853455500001,4632.4519204,13150.0,19.0,2.139217131,6.0,1.0,0.0,4.0,3511.5746440000003,3311.6165921,5178.0,7.0,1.272347828,7.0,1.0,0.0,4.0,10454.0823165,9913.3062727,10544.0,22.0,2.055145647,1.0,0.0,0.0,4.0,3244.7575034,4149.7993007,6426.009,15.0,1.05777238,3.625,0.25,0.0,4.0,4206.154327351,4155.481764413125,6878.830625,13.0,1.2440250812500002,2.2638462845343543,0.4629100498862757,0.0,0.0,2824.2901375622446,2717.720223949775,3626.513294354783,6.094494002200441,0.6295174725238345,0.2262499558606612,1.4401645996461911,0.0,0.0,1.7611426845063376,1.4074586653368173,0.4823629405505666,0.0,0.1879206582328693,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1
1.0,0.0,0.0,4.0,3244.7575034,4149.7993007,6426.009,15.0,1.05777238,2.0,0.0,0.0,4.0,8245.5906446,8933.5386748,8617.868,13.0,2.3238882550000004,3.0,0.0,0.0,4.0,8067.130343,7694.798287849999,10865.0,19.0,1.580514964,4.0,0.0,0.0,4.0,5268.0092881,5198.8821475,6099.0,19.0,1.252910913,5.0,0.0,0.0,4.0,3342.82112287,3798.92757981,8323.0,21.0,1.0036739419999998,6.0,1.0,0.0,4.0,8405.896931480002,9728.534862475,2852.0,5.0,0.688748047,7.0,1.0,0.0,4.0,10865.6624109,9236.6440904,7417.0,20.0,1.801403013,1.0,0.0,0.0,4.0,11016.403781100002,10614.0327596,8963.871,18.0,1.6584523040000003,3.625,0.25,0.0,4.0,7307.03400318125,7419.394712891874,7445.4685,16.25,1.42092047725,2.2638462845343543,0.4629100498862757,0.0,0.0,3058.1061121811767,2670.9395703878,2393.33486291194,5.257647491307984,0.522669580081473,0.2262499558606612,1.4401645996461911,0.0,0.0,-0.2605020357481635,-0.3893441830649231,-0.7593039025270916,-1.6424948475540195,0.388209725291883,9.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1
4.0,0.0,0.0,4.0,5268.0092881,5198.8821475,6099.0,19.0,1.252910913,5.0,0.0,0.0,4.0,3342.82112287,3798.92757981,8323.0,21.0,1.0036739419999998,6.0,1.0,0.0,4.0,8405.896931480002,9728.534862475,2852.0,5.0,0.688748047,7.0,1.0,0.0,4.0,10865.6624109,9236.6440904,7417.0,20.0,1.801403013,1.0,0.0,0.0,4.0,11016.403781100002,10614.0327596,8963.871,18.0,1.6584523040000003,2.0,0.0,0.0,4.0,3365.9274858200006,3470.60063096,3273.285,11.0,0.614638475,3.0,0.0,0.0,4.0,6178.8077345,5711.3302829,18233.231,30.0,3.044243393,4.0,0.0,0.0,4.0,2597.6911903,3567.9218450000003,4872.744000000001,11.0,0.996973292,4.0,0.25,0.0,4.0,6380.15249313375,6415.8592748306255,7504.266374999999,16.875,1.382630422375,2.0,0.4629100498862757,0.0,0.0,3372.443279885404,2980.0845899256788,4875.060983781461,7.698562017861332,0.7921811505150863,0.0,1.4401645996461911,0.0,0.0,0.4335814993190289,0.4610952168327158,1.711804529550054,0.1221453402296702,1.4487030275241124,-3.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1
7.0,1.0,0.0,4.0,7282.2216988,6926.952988200001,5638.0,19.0,1.248200767,1.0,0.0,0.0,4.0,3871.12347383,4815.2473471,8174.0,14.0,1.2395404469999998,2.0,0.0,0.0,4.0,3735.8588428,4256.3613735,3886.668,19.0,0.646099861,3.0,0.0,0.0,4.0,4140.8219746,5296.59360456,8697.484,15.0,1.448117555,4.0,0.0,0.0,4.0,1748.77868118,2600.7056870300003,2598.0,7.0,0.49781705,5.0,0.0,0.0,4.0,5240.4306641,5814.1417129,7658.836999999999,15.0,1.5056938729999998,6.0,1.0,0.0,4.0,4653.06420934,9913.628766349,4600.0,13.0,0.729889285,7.0,1.0,0.0,4.0,8372.79328165,7310.698851452,12424.431,23.0,2.305462039,4.375,0.375,0.0,4.0,4880.6366032875,5866.791291386375,6709.6775,15.625,1.202602609625,2.2638462845343543,0.5175491695067657,0.0,0.0,2098.6220923822484,2212.953655073335,3165.1998967964096,4.808846015417836,0.5857547390998039,-0.2262499558606612,0.6440611887195306,0.0,0.0,0.4702910044513363,0.5292404573345993,0.5757717153953877,-0.3193920809655791,0.7166246244231043,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1
